Chinese,English,Category,Notes
追魂夺命剑,Soul-Chasing Life-Reaping Sword,technique,Liu Ruyan's sword technique
开山拳,Mountain-Splitting Fist,technique,Zhao Wenwu's fist technique
龙巢,Dragon's Nest,location,National martial arts stadium
燕京城,Yan Jing City,location,Capital city of Dragon Xia Country
北疆,Northern Frontier,location,Military region commanded by Lin Zhan
松州,Songzhou,location,City where academy is located
皇甫家,Huangfu Family,organization,Enemy family of the Lin family
战神学院,War God Academy,organization,Shi Lei's academy
皇家军事学院,Imperial Military Academy,organization,Qin Zhan's academy
京都武道学院,Capital Martial Arts Academy,organization,Main characters' academy
魔都武道学院,Magic City Martial Arts Academy,organization,Liu Ruyan's academy
天南武道学院,Tiannan Martial Arts Academy,organization,Zhao Wenwu's academy
苍云武道学院,Cangyun Martial Arts Academy,organization,Luo Tian's academy
北疆军团,Northern Frontier Legion,organization,Military force commanded by Lin Zhan
禁术,Forbidden Technique,cultivation_term,Techniques with severe backlash
精元,Life Essence,cultivation_term,Vital life force
残魂,Remnant Soul,cultivation_term,Fragment of a deceased soul
宿主,Host,cultivation_term,Body hosting another soul
天命之子,Child of Destiny,cultivation_term,Protagonist blessed by fate
龙威,Dragon Might,cultivation_term,Dragon-type pressure/aura
千年火灵芝,Thousand-Year Fire Lingzhi,item,Rare fire-element treasure
紫玉葡萄,Purple Jade Grape,item,Spirit fruit rich in spiritual energy
云顶仙糕,Cloud-Peak Immortal Cake,item,Rare pastry filled with spiritual energy
灵泉水,Spirit Spring Water,item,Refreshing cultivator beverage
光脑,Light-Brain,item,Futuristic communicator/computer device
管家,Butler,title,Head servant
叶沧澜,Ye Canglan,character_name,Ye Xuan's father and Divine Court member
宋瑶,Song Yao,character_name,Song family princess and prodigy
柳明轩,Liu Mingxuan,character_name,Liu family heir
陈宇,Chen Yu,character_name,Chen family heir
柳擎天,Liu Qingtian,character_name,Liu family patriarch
陈天豪,Chen Tianhao,character_name,Chen family patriarch
王腾,Wang Teng,character_name,Wang family prodigy
通神境,Meridian Opening Realm,cultivation_realm,Typo for 通脉境 in source - use Meridian Opening Realm
神庭,Divine Court,organization,Evil cult opposing Dragon Xia Country
十二神官,Twelve Divine Officials,title,Top-tier Divine Court members
炼血大阵,Blood Refinement Array,technique,Divine Court soul-refining formation
镇天印,Heaven-Suppressing Seal,technique,Lin Zhan's law-burning attack
周天星斗大阵,Grand Celestial Star Formation,technique,Star-based formation array
太虚裂空拳,Grand Void Shattering Fist,technique,Lin Yuan's star-dropping punch
沧溟剑意,Boundless Sword Intent,technique,Lin Yuan's ocean-like sword intent
血魔吞天爪,Blood Demon Heaven-Devouring Claw,technique,Ye Xuan's demonic claw attack
血狱沉沦,Blood Prison Descent,technique,Li Xuan'er's chain binding attack
陈若曦,Chen Ruoxi,character_name,Chen family daughter and artifact refining prodigy
萧龙,Xiao Long,character_name,Xiao family grandson and battle-axe fighter
萧诚恩,Xiao Cheng'en,character_name,Xiao family martial god
赵虎,Zhao Hu,character_name,Zhao family eldest grandson (Zhao Tiger)
鬼枭,Ghost Owl,character_name,Divine Court assassin (Meridian Opening 5th level)
影刃,Shadow Blade,character_name,Divine Court assassin (Meridian Opening 3rd level)
黑风谷,Black Wind Valley,location,Forbidden zone in the wilderness
云顶山庄,Cloud Summit Manor,location,Venue for National Finals
荒野狩猎,Wilderness Hunt,event,Annual prodigy hunting competition
天工图解,Celestial Craft Illustrated,item,Heaven-rank artifact refining manual
九龙镜,Nine Dragon Mirror,item,Artifact refined by Chen Ruoxi
裂风刀,Wind Ripper,item,Chen Yu's Profound-Rank war saber
冷月鞭,Cold Moon Whip,item,Song Yao's chain blade weapon
九窍净心果,Nine-Aperture Heart-Clearing Fruit,item,Rare spirit fruit
玄龙赤血丹,Mystic Dragon Scarlet Blood Pill,item,Medicinal pill
破魔灵盘,Demon-Breaking Spirit Disc,item,Artifact item
猛虎下山,Fierce Tiger Descends the Mountain,technique,Zhao Hu's attack technique
三尺冰,Three Feet of Ice,technique,Gu Ningxue's ice defense technique
疾风斩,Gale Slash,technique,Chen Yu's saber technique
四象锁天阵,Four Symbols Heaven-Lock Formation,technique,Liu family formation
冰凰舞,Ice Phoenix Dance,technique,Gu Ningxue's phoenix technique
冥血祭,Nether Blood Sacrifice,technique,Divine Court soul-burning forbidden technique
冥神爪,Nether God Claw,technique,Divine Court killing technique
鲲鹏逍遥步,Kunpeng Wandering Step,technique,Lin Yuan's void-stepping movement technique
紫天神雷,Purple Heaven Divine Thunder,technique,Lin Yuan's lightning technique
惊鸿幻步,Startled Swan Phantom Steps,technique,Movement technique
缩地成寸,Shrink the Earth to Inches,technique,Spatial movement technique
永世季梦大阵,Grand Dream of Eternal Seasons,technique,High-rank formation
风兔,Wind Rabbit,creature,First-tier demonic beast
赤焰狼,Scarlet Flame Wolf,creature,Second-tier demonic beast
裂地魔熊,Earth-Rending Demon Bear,creature,Third-tier demonic beast
法则之力,Law Power,cultivation_term,Higher-level energy type
柳玄宸,Liu Xuanchen,character_name,Liu family old War God and Martial God
上官惊鸿,Shangguan Jinghong,character_name,Flying Moon Sword God - youngest Martial God in Dragon Xia
铁狂,Tie Kuang,character_name,Mountain-Swallowing Martial God - known for strength and defense
赵天龙,Zhao Tianlong,character_name,Western District Commander
王俊义,Wang Junyi,character_name,Regional Commander under Lin Jianguo
陈北玄,Chen Beixuan,character_name,Regional Commander under Lin Jianguo
李默,Li Mo,character_name,Regional Commander under Lin Jianguo
飞月剑神,Flying Moon Sword God,title,Shangguan Jinghong's title
吞岳武神,Mountain-Swallowing Martial God,title,Tie Kuang's title
凶煞血龙,Baleful Blood Dragon,creature,Terrifying dragon summoned by Divine Court sacrifice
禁神丹,Divine Prohibition Pill,item,Divine Court forbidden pill that burns potential for power
陸野,Lu Ye,character_name,Nine Lives Celestial Venerable - protagonist of Betrayed by Eight Empresses
九命天尊,Nine Lives Celestial Venerable,title,Lu Ye's title
上官幻靈,Shangguan Huanling,character_name,Phantom Spirit Empress - one of the eight empresses
幻靈女帝,Phantom Spirit Empress,title,Shangguan Huanling's title
古今天尊,Ancient-Modern Celestial Venerable,character_name,Supreme being of the previous era
古今鏡,Ancient-Modern Mirror,item,Mirror that reflects past and future and severs time/karma
九命不死天經,Nine Lives Immortal Scripture,technique,Lu Ye's cultivation method granting nine lives
陰陽噬道蠱,Yin-Yang Dao-Devouring Gu,creature,Parasitic Gu that devours the Great Dao - planted during intimacy
黑暗之源,Source of Darkness,creature,Dark entity threatening the Nine Heavens
墮天釘,Heaven-Falling Nail,item,Torture implement
證道,Proving the Dao,cultivation_term,Process of ascending to become a Saint
成聖大劫,Saint Tribulation,cultivation_term,Tribulation to become a Saint
萬古大劫,Primordial Tribulation,cultivation_term,Most difficult tribulation - fighting all past tribulation takers
天尊器,Celestial Venerable Artifact,item,Weapon forged by a Celestial Venerable
萧正,Xiao Zheng,character_name,Third Corps Commander of Northern Guard Legion
赵烈,Zhao Lie,character_name,Marshal of Dragon Xia Nation's military
秦风,Qin Feng,character_name,Director of Transplant Center at Municipal First Hospital (Hospital Sign In)
柳烟儿,Liu Yan'er,character_name,Qin Feng's romantic interest (Hospital Sign In)
魏小霞,Wei Xiaoxia,character_name,13-year-old leukemia patient also called Xiaoxia (Hospital Sign In)
叶知秋,Ye Zhiqiu,character_name,Attending physician at Transplant Center (Hospital Sign In)
陈副主任,Deputy Director Chen,character_name,Hospital administrator (Hospital Sign In)
江城,Jiang City,location,City where Municipal First Hospital is located (Hospital Sign In)
彭城,Peng City,location,Neighboring city to Jiang City (Hospital Sign In)
厂西省,Changxi Province,location,Province where Xiaoxia's hometown is located (Hospital Sign In)
桂州,Guizhou,location,City in Changxi Province - Xiaoxia's hometown (Hospital Sign In)
市一院,Municipal First Hospital,organization,Main hospital setting (Hospital Sign In)
移植中心,Transplant Center,organization,Department headed by Qin Feng (Hospital Sign In)
白血病,Leukemia,medical_term,Blood cancer affecting Xiaoxia (Hospital Sign In)
骨髓移植,Bone Marrow Transplant,medical_term,Treatment procedure for leukemia (Hospital Sign In)
化疗,Chemotherapy,medical_term,Cancer treatment (Hospital Sign In)
骨髓穿刺,Bone Marrow Biopsy,medical_term,Diagnostic procedure (Hospital Sign In)
干细胞库,Stem Cell Bank,organization,Repository for stem cell matching (Hospital Sign In)
郑奎,Zheng Kui,character_name,Deputy Director of Jiang City Police (Hospital Sign In)
林晓晓,Lin Xiaoxiao,character_name,Employee at Qin Medical Foundation (Hospital Sign In)
秦氏医疗基金会,Qin Medical Foundation,organization,Powerful charitable foundation backing Qin Feng (Hospital Sign In)
张桐,Zhang Tong,character_name,Hospital Director of Municipal First Hospital (Hospital Sign In)
季忠河,Ji Zhonghe,character_name,Director of Hematology at Municipal First Hospital (Hospital Sign In)
唐丹丹,Tang Dandan,character_name,Deputy Director of Transplant Center (Hospital Sign In)
刘副院长,Deputy Director Liu,character_name,Hospital administrator at Municipal First Hospital (Hospital Sign In)
徽州,Huizhou,location,City where trafficking victim was stolen (Hospital Sign In)
陈元芳,Chen Yuanfang,character_name,Liu Yan'er's mother (Hospital Sign In)
柳峥,Liu Zheng,character_name,Liu Yan'er's father (Hospital Sign In)
沈园,Shen Yuan,character_name,Qin Feng's classmate and class monitor (Hospital Sign In)
刘健,Liu Jian,character_name,Qin Feng's classmate (Hospital Sign In)
陈东,Chen Dong,character_name,Qin Feng's classmate and employee at foundation (Hospital Sign In)
尚小军,Shang Xiaojun,character_name,Qin Feng's classmate (Hospital Sign In)
赵崇南,Zhao Chongnan,character_name,Qin Feng's classmate (Hospital Sign In)
张帆,Zhang Fan,character_name,Director of Cardiothoracic Surgery (Hospital Sign In)
曹珂,Cao Ke,character_name,Deputy Director of Cardiothoracic Surgery (Hospital Sign In)
许莹莹,Xu Yingying,character_name,Doctor in OB/GYN department (Hospital Sign In)
孙胜,Sun Sheng,character_name,Director of Internal Medicine (Hospital Sign In)
程洪武,Cheng Hongwu,character_name,Director of Internal Medicine (Hospital Sign In)
章晨,Zhang Chen,character_name,Internal Medicine doctor (Hospital Sign In)
金陵,Jinling,location,City where Qin Feng's research center is located (Hospital Sign In)
赵一天,Zhao Yitian,character_name,Doctor on duty at Municipal First Hospital ER (Hospital Sign In)
冯娟,Feng Juan,character_name,High school senior who attempted suicide after being blackmailed (Hospital Sign In)
孙涵,Sun Han,character_name,Feng Juan's abusive boyfriend who blackmailed her (Hospital Sign In)
孙大强,Sun Daqiang,character_name,Sun Han's father - wealthy construction magnate (Hospital Sign In)
江城二中,Second High School,organization,Jiang City Second High School (Hospital Sign In)
肖静,Xiao Jing,character_name,ER doctor at Municipal First Hospital (Hospital Sign In)
天鸿律师事务所,Tianhong Law Firm,organization,Top law firm from the capital (Hospital Sign In)
广川省,Guangchuan Province,location,Province hosting the medical conference (Hospital Sign In)
苯二氮卓,Benzodiazepine,medical_term,Class of sedative-hypnotic drugs (Hospital Sign In)
珠江,Zhujiang,location,City in Guangchuan Province where medical conference is held (Hospital Sign In)
尼克,Nick,character_name,Foreign student from Kenya who cuts in line at subway (Hospital Sign In)
三九胃泰,Sanjiu Weitai,medical_term,Chinese stomach medicine brand (Hospital Sign In)
巩膜黄染,Scleral icterus,medical_term,Yellow discoloration of eye whites indicating jaundice (Hospital Sign In)
胰腺癌,Pancreatic cancer,medical_term,Cancer affecting the pancreas - known as king of cancers (Hospital Sign In)
高胆红素血症,Hyperbilirubinemia,medical_term,Elevated bilirubin in blood causing jaundice (Hospital Sign In)
东大,Dongda University,organization,Major university with foreign exchange program (Hospital Sign In)
珠江大学,Zhujiang University,organization,University in Zhujiang city (Hospital Sign In)
齐东制药,Qidong Pharmaceutical,organization,Major pharmaceutical company where Qin Feng is majority shareholder (Hospital Sign In)
恒率律师事务所,Henglü Law Firm,organization,Top law firm in China - the KFC of legal circles (Hospital Sign In)
吴东华,Wu Donghua,character_name,Chairman of Qidong Pharmaceutical (Hospital Sign In)
吕东兴,Lü Dongxing,character_name,President of Dongda University (Hospital Sign In)
珠江医科大学,Zhujiang Medical University,organization,Medical university in Zhujiang hosting the conference (Hospital Sign In)
恒瑞制药,Hengrui Pharmaceuticals,organization,One of China's top pharmaceutical companies (Hospital Sign In)
石药集团,Shiyao Group,organization,Major pharmaceutical company in China (Hospital Sign In)
乔昌平,Qiao Changping,character_name,Famous industrialist from Jiang Province (Hospital Sign In)
陆云,Lu Yun,character_name,Internal Medicine head nurse at Municipal First Hospital (Hospital Sign In)
暴发性心肌炎,Fulminant myocarditis,medical_term,Severe acute inflammation of heart muscle (Hospital Sign In)
全科,General Practice,medical_term,Medical specialty covering all basic diagnostic functions (Hospital Sign In)
葉塵,Ye Chen,character_name,Protagonist with Many Blessings System (Dual Cultivation)
柳如煙,Liu Ruyan,character_name,Sect Master of Blissful Union Sect (Dual Cultivation)
林清雪,Lin Qingxue,character_name,Inner Sect Disciple assigned to Ye Chen (Dual Cultivation)
陸夢瑤,Lu Mengyao,character_name,Inner Sect Disciple assigned to Ye Chen (Dual Cultivation)
江玉燕,Jiang Yuyan,character_name,Vice Sect Master of Blissful Union Sect (Dual Cultivation)
葉青兒,Ye Qing'er,character_name,Ye Chen's younger sister captured by Profound Heaven Holy Land (Dual Cultivation)
葉浩天,Ye Haotian,character_name,Ye Chen's adoptive father murdered by Profound Heaven Holy Land (Dual Cultivation)
靈域,Spirit Domain,location,Main world setting (Dual Cultivation)
南荒州,Southern Wilderness Province,location,Region where Blissful Union Sect is located (Dual Cultivation)
江鄴城,Jiangye City,location,City where Ye family was based (Dual Cultivation)
合歡宗,Blissful Union Sect,organization,Dual cultivation sect - Ye Chen's sect (Dual Cultivation)
天魔宗,Heavenly Demon Sect,organization,Enemy sect of Blissful Union Sect (Dual Cultivation)
玄天聖地,Profound Heaven Holy Land,organization,One of five great powers hunting Ye Chen (Dual Cultivation)
多子多福系統,Many Blessings System,cultivation_term,Ye Chen's system that rewards offspring production (Dual Cultivation)
猛男體魄,Vigorous Man Physique,cultivation_term,System reward enhancing physical constitution (Dual Cultivation)
不滅腎魂,Imperishable Kidney Spirit,cultivation_term,Part of Vigorous Man Physique - enhances stamina (Dual Cultivation)
極品築基丹,Supreme Foundation Establishment Pill,item,Top-grade pill for Foundation Establishment breakthrough (Dual Cultivation)
黃品靈根,Yellow-Grade Spiritual Root,cultivation_term,Lowest grade spiritual root (Dual Cultivation)
玄品靈根,Profound-Grade Spiritual Root,cultivation_term,Second lowest grade spiritual root (Dual Cultivation)
地品靈根,Earth-Grade Spiritual Root,cultivation_term,Mid-tier spiritual root (Dual Cultivation)
天品靈根,Heaven-Grade Spiritual Root,cultivation_term,High-tier spiritual root (Dual Cultivation)
神品靈根,Divine-Grade Spiritual Root,cultivation_term,Second highest grade spiritual root (Dual Cultivation)
上古極品靈根,Ancient Supreme Spiritual Root,cultivation_term,Highest grade spiritual root (Dual Cultivation)
大帝境,Great Emperor,cultivation_realm,Highest cultivation realm in Spirit Domain (Dual Cultivation)
蘇念婉,Su Nianwan,character_name,Liu Ruyan's personal disciple with Earth-Grade Spiritual Root (Dual Cultivation)
李少陽,Li Shaoyang,character_name,Young Master of Profound Heaven Holy Land - Ye Chen's enemy (Dual Cultivation)
張淑玉,Zhang Shuyu,character_name,Ye Haotian's unfaithful wife who betrayed the Ye family (Dual Cultivation)
明月鏡,Bright Moon Mirror,item,Immortal-Grade defensive artifact that blocks Soul Transformation attacks (Dual Cultivation)
天元丹,Heavenly Origin Pill,item,Pill that enhances cultivation below Soul Transformation (Dual Cultivation)
生生不息丸,Endless Vitality Pill,item,Pill that restores body to peak condition in 3 seconds (Dual Cultivation)
分身符,Clone Talisman,item,Creates a clone with half the user's cultivation (Dual Cultivation)
凡品,Mortal Grade,cultivation_term,Lowest artifact grade (Dual Cultivation)
寶品,Treasure Grade,cultivation_term,Second lowest artifact grade (Dual Cultivation)
靈品,Spirit Grade,cultivation_term,Mid-tier artifact grade (Dual Cultivation)
仙品,Immortal Grade,cultivation_term,High-tier artifact grade (Dual Cultivation)
神品,Divine Grade,cultivation_term,Second highest artifact grade (Dual Cultivation)
帝品,Imperial Grade,cultivation_term,Highest artifact grade (Dual Cultivation)
飛羽劍,Flying Feather Sword,item,Immortal-Grade weapon reward from dual cultivation (Dual Cultivation)
斬仙符,Immortal-Slaying Talisman,item,Talisman with power comparable to Void Refining full strike (Dual Cultivation)
隱身符,Invisibility Talisman,item,Talisman that grants invisibility for one shichen (Dual Cultivation)
尋人子母蠱,Tracking Mother-Child Gu,item,Paired gu insects for tracking a target's location (Dual Cultivation)
驚雷符,Thunder Burst Talisman,item,Talisman with power comparable to Nascent Soul full strike (Dual Cultivation)
培元丹,Cultivation Enhancement Pill,item,Pill that enhances cultivation (Dual Cultivation)
清愈丹,Purifying Healing Pill,item,Pill that heals all injuries to the body (Dual Cultivation)
護宗大陣,Sect Protection Grand Formation,technique,Defensive formation protecting the sect (Dual Cultivation)
青陽鎮,Qingyang Town,location,Small town at the foot of Blissful Union Sect mountain (Dual Cultivation)
萬靈盾,Ten-Thousand Spirits Shield,item,Natal treasure defensive shield (Dual Cultivation)
傳送符,Teleportation Talisman,item,Talisman allowing instant travel to any location within ten thousand li (Dual Cultivation)
結嬰丹,Core Formation Pill,item,Pill that helps condense a Nascent Soul for breakthrough (Dual Cultivation)
九寶琉璃燈,Nine-Treasure Glazed Lamp,item,Liu Ruyan's natal treasure - a defensive artifact (Dual Cultivation)
上官嫣然,Shangguan Yanran,character_name,Grand Elder's great-great-granddaughter - spoiled inner disciple (Dual Cultivation)
上官天鴻,Shangguan Tianhong,character_name,Grand Elder / Head of Supreme Elders at Blissful Union Sect (Dual Cultivation)
六道滅天指,Six Paths Heaven-Destroying Finger,technique,Earth-Grade martial technique that condenses a golden finger to destroy enemies (Dual Cultivation)
高級傳送符,High-Grade Teleportation Talisman,item,Talisman for emergency escape (Dual Cultivation)
高級分身符,Advanced Clone Talisman,item,Creates 10 clones with 30% of host's cultivation - controlled by will (Dual Cultivation)
強身丹,Strength Enhancement Pill,item,Pill that continuously restores vitality for 5 hours (Dual Cultivation)
驚雷符,Thunderclap Talisman,item,Offensive thunder-based talisman (Dual Cultivation)
張妙音,Zhang Miaoyin,character_name,Zhang family patriarch's daughter - killed by Ye Chen during his revenge (Dual Cultivation)
張漠北,Zhang Mobei,character_name,Zhang family patriarch at Nascent Soul - killed by Ye Chen's Six Paths Heaven-Destroying Finger (Dual Cultivation)
許晴晴,Xu Qingqing,character_name,Ye Chen's childhood fiancée from the Xu family (Dual Cultivation)
許家,Xu Family,organization,Noble house of Jiangye City - Ye Chen's former in-laws through engagement (Dual Cultivation)
地火雷,Earth Fire Bomb,item,Explosive sphere with power comparable to Peak Golden Core full strike (Dual Cultivation)
寂滅掌,Annihilation Palm,technique,Zhang Mobei's powerful palm technique (Dual Cultivation)
烈火掌,Blazing Palm,technique,Zhang family fire-based palm technique (Dual Cultivation)
趙靈兒,Zhao Ling'er,character_name,Female disciple with Earth-Grade Spiritual Root - assigned to Ye Chen in wedding night ceremony (Dual Cultivation)
王雨萱,Wang Yuxuan,character_name,Heavenly Demon Sect prodigy at Golden Core - captured by Blissful Union Sect (Dual Cultivation)
千羽宗,Thousand Feather Sect,organization,Hostile sect from Southern Wasteland allied with Heavenly Demon Sect (Dual Cultivation)
靈水宗,Spirit Water Sect,organization,Hostile sect from Southern Wasteland allied with Heavenly Demon Sect (Dual Cultivation)
碧水劍法,Azure Water Sword Art,technique,Wang Yuxuan's water-based sword technique (Dual Cultivation)
萬魔掌,Myriad Demon Palm,technique,Heavenly Demon Sect palm technique (Dual Cultivation)
落日劍訣,Setting Sun Sword Art,technique,Sword technique used by Heavenly Demon Sect elder (Dual Cultivation)
劍靈符,Sword Spirit Talisman,item,Advanced talisman with power comparable to Peak Body Integration full strike (Dual Cultivation)
強身丹,Strength Restoration Pill,item,Pill that continuously restores energy for ten hours (Dual Cultivation)
培元丹,Cultivation Foundation Pill,item,Pill that enhances cultivation foundation (Dual Cultivation)
钟青,Zhong Qing,character_name,Protagonist and Command Hall Peak Master (10000x Return)
林峰,Lin Feng,character_name,Zhong Qing's first disciple with no cultivation talent (10000x Return)
