Chinese,English,Category,Notes
乃道人,Daoist Nai,character_name,Zhong Qing's late master (10000x Return)
轩辕洪,Xuanyuan Hong,character_name,Sect Master of Immortal River Sect (10000x Return)
段峰,Duan Feng,character_name,Divine Sword Peak Master - killed by Zhong Qing (10000x Return)
苏问酒,Su Wenjiu,character_name,Prodigy from Dawn Mist Valley Holy Land (10000x Return)
剑老,Sword Elder,character_name,Remnant soul in Lin Feng's Desolate Ring (10000x Return)
仙江宗,Immortal River Sect,organization,Main sect in the Eastern Region (10000x Return)
幕府峰,Command Hall Peak,location,Zhong Qing's peak in Immortal River Sect (10000x Return)
神剑峰,Divine Sword Peak,location,Duan Feng's peak - strongest besides main peak (10000x Return)
朝霞谷,Dawn Mist Valley,organization,Holy Land in the Eastern Region (10000x Return)
荒戒,Desolate Ring,item,Lin Feng's storage ring containing Sword Elder's soul (10000x Return)
墨刀,Ink Saber,item,Imperial-grade weapon given to Lin Feng by Zhong Qing (10000x Return)
火舞,Fire Dance,item,Su Wenjiu's eighth-grade sword (10000x Return)
废材羁绊,Trash Bond,cultivation_term,System bond activated by recruiting talentless disciples (10000x Return)
老六光环,Low-Profile Aura,cultivation_term,Ability that hides cultivation level from others (10000x Return)
辰玄境,Dawn Profound Realm,cultivation_realm,Fourth major cultivation realm (10000x Return)
星玄境,Star Profound Realm,cultivation_realm,Fifth major cultivation realm (10000x Return)
月玄境,Moon Profound Realm,cultivation_realm,Sixth major cultivation realm (10000x Return)
日玄境,Sun Profound Realm,cultivation_realm,Seventh major cultivation realm (10000x Return)
王级,King Grade,cultivation_term,Cultivation method grade above Ninth Grade (10000x Return)
皇级,Emperor Grade,cultivation_term,Cultivation method grade above King Grade (10000x Return)
尊级,Venerable Grade,cultivation_term,Cultivation method grade above Emperor Grade (10000x Return)
帝级,Imperial Grade,cultivation_term,Highest cultivation method grade (10000x Return)
大土木经,Great Earth-Wood Scripture,technique,Imperial-grade cultivation method - Lin Feng's primary practice (10000x Return)
大荒芜经,Great Desolation Scripture,technique,Imperial-grade cultivation method (10000x Return)
火皇经,Fire Emperor Scripture,technique,Imperial-grade cultivation method (10000x Return)
苦海,Bitter Sea,location,Trap pond that traps cultivators in illusions (10000x Return)
血狂,Xue Kuang,character_name,Red-Haired Ghost's disciple - demonic cultivator killed by Zhong Qing (10000x Return)
红毛老鬼,Red-Haired Ghost,character_name,Moon Profound demonic cultivator - Xue Kuang's master (10000x Return)
飞刀门,Flying Saber Sect,organization,Sect that betrayed Su Ye despite life debt (10000x Return)
天岳城,Heavenly Peak City,location,City where Flying Saber Sect held recruitment (10000x Return)
苏叶,Su Ye,character_name,Zhong Qing's second disciple with Calamity-Tribulation Physique (10000x Return)
天难厄体,Calamity-Tribulation Physique,cultivation_term,Su Ye's innate physique - contains deadly poison in every cell (10000x Return)
厄渊,Abyss of Calamity,technique,Imperial-grade cultivation method for Calamity-Tribulation Physique (10000x Return)
同级碾压,Absolute Suppression,cultivation_term,Ability to instantly kill any cultivator at same level or below (10000x Return)
雷宁,Lei Ning,character_name,Divine Tiger Peak Master - bald and straightforward (10000x Return)
神虎峰,Divine Tiger Peak,location,Peak in Immortal River Sect led by Lei Ning (10000x Return)
天澜国,Heavenly Wave Kingdom,location,Kingdom in the Eastern Region (10000x Return)
奉天城,Heaven's Mandate City,location,City in Heavenly Wave Kingdom where Lin family resides (10000x Return)
林寒义,Lin Hanyi,character_name,Lin Feng's father and Lin family head (10000x Return)
白辰,Bai Chen,character_name,City Lord of Heaven's Mandate City (10000x Return)
冷凝,Leng Ning,character_name,White-robed woman from Myriad Dao Mountain - Star Profound peak (10000x Return)
青鸟,Qingniao,character_name,Blue-robed woman from Myriad Dao Mountain - Star Profound peak (10000x Return)
万道山,Myriad Dao Mountain,organization,Sect specializing in formations and auxiliary arts (10000x Return)
慕容家,Murong Family,organization,Family that broke engagement with Lin Feng (10000x Return)
慕容雪,Murong Xue,character_name,Lin Feng's ex-fiancée from Murong family (10000x Return)
慕容海,Murong Hai,character_name,Murong Xue's father and Murong family head (10000x Return)
天云宗,Heavenly Cloud Sect,organization,Sect where Murong Xue resides (10000x Return)
黑白,Heibai,character_name,Zhong Qing's Moon Profound puppet servant (10000x Return)
小世界,Small World,cultivation_term,Personal pocket dimension - system reward for slaying demon wolf (10000x Return)
三头妖狼,Three-Headed Demon Wolf,creature,Mid Moon Profound demon beast outside Heaven's Mandate City (10000x Return)
万宝阁,Treasure Pavilion,location,Shop in Heaven's Mandate City (10000x Return)
神魂雾,Soul Mist,technique,Technique that obscures vision and senses (10000x Return)
天难,Heavenly Calamity,character_name,Demonic cultivator villain sealed 500 years ago (10000x Return)
通星丹,Star-Piercing Pill,item,Pill for cultivation breakthrough (10000x Return)
堕落之海,Sea of Degradation,location,Dangerous region where Heavenly Calamity was sealed (10000x Return)
五煞阵,Five Malice Formation,technique,Formation used to seal Heavenly Calamity (10000x Return)
诸葛青,Zhuge Qing,character_name,Sect Master of Myriad Dao Mountain (10000x Return)
吴云,Wu Yun,character_name,Sect Master of Heavenly Cloud Sect (10000x Return)
金色资质,Golden Talent,cultivation_term,Highest innate aptitude for cultivation (10000x Return)
一道长老,Grand Elder,title,Highest elder rank in a sect (10000x Return)
玄技,Profound Technique,cultivation_term,Cultivation combat skills ranked by grade (10000x Return)
碧落剑法,Azure Sky Sword Art,technique,King-grade sword technique - Heavenly Cloud Sect's treasure (10000x Return)
天罡拳,Heaven Dipper Fist,technique,King-grade fist technique used by Lin Feng (10000x Return)
生死台,Life and Death Stage,location,Arena for life-or-death duels at Heavenly Cloud Sect (10000x Return)
零封,Zero Seal,item,Zhong Qing's life-bound weapon that grows with his power (10000x Return)
郭世杰,Guo Shijie,character_name,Old Ancestor of Heavenly Cloud Sect - Earth Profound cultivator (10000x Return)
白绫,Bai Ling,character_name,Demoness from Northern Demon Abyss possessing a remnant soul (10000x Return)
北魔窟,Northern Demon Abyss,location,Powerful demon territory far stronger than the Eastern Region (10000x Return)
魔女,Demoness,title,Title for female demon cultivators of high status (10000x Return)
万里传送符,Long-Range Teleportation Talisman,item,Expensive talisman for instant long-distance travel (10000x Return)
地玄境,Earth Profound Realm,cultivation_realm,Eighth major cultivation realm above Sun Profound (10000x Return)
天玄境,Sky Profound Realm,cultivation_realm,Ninth major cultivation realm above Earth Profound (10000x Return)
三阴境,Three Yin Realm,cultivation_realm,Realm above Sky Profound with three levels (10000x Return)
三阳境,Three Yang Realm,cultivation_realm,Realm above Three Yin with three levels (10000x Return)
仙帝,Immortal Emperor,cultivation_realm,Highest known cultivation realm (10000x Return)
苍宇,Cang Yu,character_name,Three Yin Realm cultivator who attempted to possess Zhong Qing (10000x Return)
万源丹经,Myriad Origins Pill Scripture,item,Alchemy manual obtained from system check-in (10000x Return)
美颜丹,Beauty Enhancement Pill,item,Pill that improves physical appearance (10000x Return)
山宝,Mountain Treasure,item,Rare material nurtured by heaven and earth - also called Divine Spirit Embryo (10000x Return)
万兽山,Myriad Beast Mountain,location,Dangerous mountain range filled with demonic beasts (10000x Return)
陆青霞,Lu Qingxia,character_name,Sect Master of Dawn Mist Valley Holy Land (10000x Return)
钟长风,Zhong Changfeng,character_name,Third Ancestor of Dawn Mist Valley trapped in Abyssal Secret Realm (10000x Return)
深渊秘境,Abyssal Secret Realm,location,Secret realm where Zhong Changfeng is trapped (10000x Return)
飞仙潭,Flying Immortal Pool,location,Restricted area in Dawn Mist Valley (10000x Return)
林月霞,Lin Yuexia,character_name,True disciple of Dawn Mist Valley (10000x Return)
傀儡修为升级卡,Puppet Cultivation Upgrade Card,item,System item that upgrades puppet to host's level (10000x Return)
阵法免疫,Formation-Immunity,cultivation_term,Ability to be unaffected by formations (10000x Return)
思过涯,Contemplation Cliff,location,Punishment area in Dawn Mist Valley for facing the wall in reflection (10000x Return)
珍宝茶,Treasure Tea,item,Precious spiritual tea from Dawn Mist Valley that enhances aptitude and cleanses the body (10000x Return)
桃花酿,Peach Blossom Brew,item,Thousand-year wine brewed by Dawn Mist Valley's Old Ancestor (10000x Return)
醉仙酿,Drunken Immortal Brew,item,Alternative name for Peach Blossom Brew (10000x Return)
古万,Gu Wan,character_name,Father trapped in maze formation - gives Heaven Spirit Grass to Zhong Qing (10000x Return)
古灵儿,Gu Ling'er,character_name,Daughter of Gu Wan - sixteen-year-old Innate realm prodigy (10000x Return)
双头妖猿,Two-Headed Demon Ape,creature,Dawn Profound mid-stage demon beast (10000x Return)
天灵草,Heaven Spirit Grass,item,Rare alchemy ingredient - main material for certain pill formulas (10000x Return)
独孤峰,Dugu Feng,character_name,Current Sect Master of Flying Saber Sect (10000x Return)
百里长空,Baili Changkong,character_name,Founding Ancestor of Flying Saber Sect - Sun Profound powerhouse (10000x Return)
大帝经,Emperor Scripture,item,Imperial-grade cultivation method representing an Emperor's path (10000x Return)
无极宗,Infinity Sect,organization,Holy Land in the Eastern Region - enemy of Immortal River Sect (10000x Return)
石啸天,Shi Xiaotian,character_name,Eighth Elder of Infinity Sect - alchemy master known as Old Black (10000x Return)
吴岳,Wu Yue,character_name,Seventh Elder of Infinity Sect - alchemy master known as Old White (10000x Return)
丹王,Pill King,title,Prestigious title for top-tier alchemists (10000x Return)
暗卫,Shadow Guard,organization,Intelligence department of Infinity Sect (10000x Return)
界破传讯符,Realm-Breaking Transmission Talisman,item,Talisman for sending messages across great distances (10000x Return)
坨丹,Lump Pill,item,Derogatory term for poorly-refined lumpy pills (10000x Return)
完美筑基丹,Perfect Foundation Pill,item,Pill that creates perfect cultivation foundation for those under 16 (10000x Return)
紫青灵炉,Violet-Azure Spirit Furnace,item,High-grade alchemy furnace (10000x Return)
白常殿,White Constancy Hall,location,Wu Yue's palace at Infinity Sect (10000x Return)
采天补地秘法,Heaven-Stealing Earth-Mending Secret Art,technique,Ancient alchemy technique for seizing heaven's essence (10000x Return)
葛长青,Ge Changqing,character_name,Pill Peak Master at Immortal River Sect (10000x Return)
五行炼丹,Five Elements Alchemy,technique,Lost ancient alchemy method using all five elements (10000x Return)
古城,Gu City,location,City where Gu Wan's family lives (10000x Return)
蘇訣,Su Jue,character_name,Protagonist - transmigrated into villain role (Villain Kiss)
白如雪,Bai Ruxue,character_name,Sword Immortal Empress and Su Jue's master/love interest (Villain Kiss)
劍仙女帝,Sword Immortal Empress,title,Bai Ruxue's title - titan of Central Region (Villain Kiss)
中州,Central Region,location,Main setting region (Villain Kiss)
浩土,Vast Earth,location,The world setting (Villain Kiss)
劍宗,Sword Sect,organization,Sect where Su Jue and Bai Ruxue belong (Villain Kiss)
生靈樹,Life Spirit Tree,item,Immortal-grade medicine that can revive the recently dead (Villain Kiss)
無上劍體,Supreme Sword Physique,cultivation_term,Su Jue's innate physique for sword cultivation (Villain Kiss)
劍胎之心,Sword Embryo Heart,item,System reward (Villain Kiss)
誅天劍,Heaven-Slaying Sword,item,System reward weapon (Villain Kiss)
神魔無懼,God-Demon Fearless,technique,System reward ability (Villain Kiss)
滄瀾劍,Canglan Sword,technique,Heaven-rank sword technique (Villain Kiss)
劍王傳承,Sword King Legacy,item,Sword cultivation legacy (Villain Kiss)
林清塵,Lin Qingchen,character_name,Su Jue's junior sister - protagonist heroine (Villain Kiss)
雲中鶴,Cloud-Riding Crane,creature,Su Jue's flying mount given by Bai Ruxue (Villain Kiss)
安可,An Ke,character_name,Fourth Elder's personal disciple - senior sister accompanying Su Jue (Villain Kiss)
朝歌城,Chaoge City,location,Su Jue's hometown and capital of Zhenguan Dynasty (Villain Kiss)
天驕大會,Prodigy Assembly,event,Annual gathering for young cultivators to showcase talent (Villain Kiss)
補天閣,Heaven-Mending Pavilion,organization,Sect with the current top female prodigy (Villain Kiss)
月清漣,Yue Qinglian,character_name,Heaven-Mending Pavilion Saintess - first prodigy of Vast Earth (Villain Kiss)
貞觀王朝,Zhenguan Dynasty,organization,Imperial dynasty ruling Chaoge City with Emperor-level backing (Villain Kiss)
李長樂,Li Changle,character_name,Long Princess of Zhenguan Dynasty who hosts the Prodigy Assembly (Villain Kiss)
死地,Death Ground,location,Sword Sect's place of atonement - extremely dangerous (Villain Kiss)
劍真子,Sword True Master,character_name,First Sect Master of the Sword Sect (Villain Kiss)
仙級破金丹,Immortal-Grade Golden Core Breaker,item,Pill that guarantees perfect Golden Core formation (Villain Kiss)
蘇家,Su Family,organization,Top family in Chaoge City - Su Jue's birth family (Villain Kiss)
魏兵,Wei Bing,character_name,Commander of Chaoge City responsible for receiving guests (Villain Kiss)
欧阳昊,Ouyang Hao,character_name,Sect Master of Infinity Sect (10000x Return)
无极殿,Infinity Hall,location,Main palace of Infinity Sect (10000x Return)
佟有为,Tong Youwei,character_name,Elder from Pill Peak who staffs the Registration Hall (10000x Return)
记名阁,Registration Hall,location,Where new disciples register at Immortal River Sect (10000x Return)
炼丹峰,Pill Peak,location,Peak in Immortal River Sect specializing in alchemy (10000x Return)
仙江大殿,Immortal River Hall,location,Main assembly hall of Immortal River Sect (10000x Return)
七峰大比,Seven Peaks Competition,event,Inter-peak martial competition at Immortal River Sect (10000x Return)
仙道大会,Immortal Dao Conference,event,Major gathering of cultivators across the Eastern Region (10000x Return)
孚云宗,Fuyun Sect,organization,Holy Land in the Eastern Region - old beggar's sect (10000x Return)
孟霄,Meng Xiao,character_name,Sect Master of Fuyun Sect (10000x Return)
铁塔,Iron Tower,character_name,Left Protector of Fuyun Sect (10000x Return)
护山,Mountain Guard,character_name,Right Protector of Fuyun Sect (10000x Return)
魔猿,Demon Ape,creature,Half-step Sky Profound demonic beast sealed at Fuyun Sect (10000x Return)
黑风,Black Wind,character_name,Moon Profound rogue cultivator - killed by Iron Tower (10000x Return)
云煞,Cloud Fiend,character_name,Moon Profound rogue cultivator - Black Wind's brother (10000x Return)
锁妖大阵,Demon-Sealing Grand Formation,technique,Formation that sealed the Demon Ape at Fuyun Sect (10000x Return)
杜烟灵,Du Yanling,character_name,Manager of Spirit City auction house branch (10000x Return)
鹏城,Peng City,location,Major city hosting the joint auction (10000x Return)
豪瀚宗,Haohan Sect,organization,First-tier sect controlling Peng City region (10000x Return)
孙宇,Sun Yu,character_name,Young Master of Haohan Sect (10000x Return)
雷灵果,Thunder Spirit Fruit,item,Top-grade spiritual treasure that may enhance aptitude (10000x Return)
卢坡,Lu Po,character_name,Pill Peak Master at Infinity Sect (10000x Return)
宇文钧,Yuwen Jun,character_name,Old Ancestor of Infinity Sect (10000x Return)
淬神丹,Soul-Tempering Pill,item,Ancient miraculous pill for healing divine soul injuries (10000x Return)
神魂丹,Soul-Nurturing Pill,item,Substitute pill for soul injuries - less effective than Soul-Tempering Pill (10000x Return)
五行炼丹法,Five Elements Alchemy,technique,Legendary alchemy technique using all five elements (10000x Return)
冰火草,Ice-Fire Grass,item,Top-grade spiritual medicine for Soul-Tempering Pill (10000x Return)
雷霆花,Thunder Flower,item,Top-grade spiritual medicine for Soul-Tempering Pill (10000x Return)
幽灵果,Nether Spirit Fruit,item,Top-grade spiritual medicine for Soul-Tempering Pill (10000x Return)
肖凡,Xiao Fan,character_name,Protagonist and Holy Son of Supreme Mystery Holy Land (No Daughter of Luck)
青鈺,Qingyu,character_name,Holy Master of Supreme Mystery Holy Land and Xiao Fan's master (No Daughter of Luck)
蘇怡韻,Su Yiyun,character_name,Saintess of Supreme Mystery Holy Land and one of Xiao Fan's women (No Daughter of Luck)
薑蘭芷,Jiang Lanzhi,character_name,Xiao Fan's fiancée competing for Saintess at Hundred Flowers Holy Land (No Daughter of Luck)
姬傾雪,Ji Qingxue,character_name,Saintess and one of Xiao Fan's women (No Daughter of Luck)
瑜月,Yu Yue,character_name,One of Xiao Fan's maidservants (No Daughter of Luck)
欣禧,Xinxi,character_name,One of Xiao Fan's maidservants (No Daughter of Luck)
江叔,Uncle Jiang,character_name,Xiao Fan's servant who drives his carriage (No Daughter of Luck)
白風流,Bai Fengliu,character_name,Holy Son of Shaman God Sect - rival (No Daughter of Luck)
紅如霜,Hong Rushuang,character_name,Saintess candidate at Hundred Flowers Holy Land - Bai Fengliu's woman (No Daughter of Luck)
太玄聖地,Supreme Mystery Holy Land,organization,Xiao Fan's sect - one of the great Holy Lands (No Daughter of Luck)
百花聖地,Hundred Flowers Holy Land,organization,Holy Land famous for political marriages and female disciples (No Daughter of Luck)
巫神宗,Shaman God Sect,organization,Rising power led by Bai Fengliu - recently battled demon race (No Daughter of Luck)
聖主山,Holy Master Peak,location,Qingyu's residence at Supreme Mystery Holy Land (No Daughter of Luck)
紅顏奪心,Heart-Stealing Beauty,technique,Cultivation method containing One Heart Same Body technique (No Daughter of Luck)
一心同體,One Heart Same Body,technique,Technique allowing heart-sharing between two people (No Daughter of Luck)
三轉重元丹,Triple Refined Origin Restoration Pill,item,Immortal pill that increases cultivation and transcendence chances (No Daughter of Luck)
九金龍輦,Nine Golden Dragon Carriage,item,Xiao Fan's royal carriage pulled by nine dragons (No Daughter of Luck)
百花爭豔台,Hundred Flowers Contest Stage,location,Arena for Saintess competition at Hundred Flowers Holy Land (No Daughter of Luck)
CPU,Manipulation Technique,cultivation_term,Internet slang for emotional manipulation/gaslighting (No Daughter of Luck)
夏花萱,Xia Huaxuan,character_name,Scheming Hundred Flowers disciple who tries to seduce Xiao Fan (No Daughter of Luck)
費揚陽,Fei Yangyang,character_name,Simp-type child of destiny who pursues Xia Huaxuan (No Daughter of Luck)
花仙秘境,Flower Fairy Secret Realm,location,Secret realm for Saintess team competition (No Daughter of Luck)
掠運之劍,Fortune-Plundering Sword,item,Sword Xiao Fan gives to Xia Huaxuan (No Daughter of Luck)
五行玲瓏塔,Five Elements Exquisite Pagoda,item,Xiao Fan's portable space item (No Daughter of Luck)
巫族,Wu Tribe,race,Ancient tribe with powerful physiques - ancestors of Shaman God Sect (No Daughter of Luck)
顛鸞倒鳳,Phoenix-and-Dragon Technique,technique,Dual cultivation technique with 108 positions (No Daughter of Luck)
搖光聖地,Starlight Holy Land,organization,Rival Holy Land to Supreme Mystery - where Ji Qingxue spies (No Daughter of Luck)
九轉靈參花,Nine-Turn Spirit Ginseng Flower,item,Rare herb Fei Yangyang gives to Xia Huaxuan (No Daughter of Luck)
迎客峰,Welcoming Guest Peak,location,Guest reception area at Hundred Flowers Holy Land (No Daughter of Luck)
仙法台,Immortal Arts Stage,location,Competition stage at Hundred Flowers Holy Land (No Daughter of Luck)
安雯,An Wen,character_name,Hundred Flowers Holy Master - Xiao Fan's father's former flame (No Daughter of Luck)
巫妖王,Witch-Yao King,character_name,Hong Rushuang's father - one of Wu Tribe's Seven Supreme Lords (No Daughter of Luck)
三大巫將,Three Great Wu Generals,title,Witch-Yao King's three mightiest warriors at Grand Ascension (No Daughter of Luck)
烏光戰甲,Dark Radiance Battle Armor,item,Shaman God Sect defensive armor that enhances physical body (No Daughter of Luck)
仙蘭靈丹,Immortal Orchid Spirit Pill,item,Pills that give women flower-like beauty and orchid-like elegance (No Daughter of Luck)
紫蘭仙劍,Purple Orchid Immortal Sword,item,Xiao Fan's father's prized sword (No Daughter of Luck)
萬花叢,Myriad Flower Garden,location,An Wen's residence at Hundred Flowers Holy Land (No Daughter of Luck)
幽暗深淵,Dark Abyss,location,Where Hong Rushuang's father the Witch-Yao King resides (No Daughter of Luck)
吾王,My King,title,Respectful address used by subordinates to their sovereign (No Daughter of Luck)
落葉穀,Falling Leaf Valley,organization,Small sect destroyed by the Wang family - Xia Huaxuan's original home (No Daughter of Luck)
王家,Wang Family,organization,Mid-level clan that destroyed Falling Leaf Valley for a paradise cave dwelling (No Daughter of Luck)
福地洞天,Paradise Cave Dwelling,location,Ancient blessed land containing cultivation resources and techniques (No Daughter of Luck)
紅梅落鳳,Crimson Plum Falling Phoenix,item,Xiao Fan's innate fire-attribute companion immortal artifact (No Daughter of Luck)
伴身仙器,Companion Immortal Artifact,item,Innate immortal artifact bonded to a cultivator from birth (No Daughter of Luck)
